Variable,Table,VersionFirst,VersionLast,Units,Description
N2OADJ,4,4,4,,"proportion of nitrified N that is lost as N2O (0.0-1.0)"
SFAVAIL(1),5,4,4,,"species specific fraction of N available to grass/crop"
SFAVAIL(2),6,4,4,,"species specific fraction of N available to tree"
OMADTYP,12,4,4,,"1 - organic matter added to the structural and metabolic pools. 2 - organic matter added to som2c pool.  Set this parameter's value to 1.0 to maintain the behavior of the organic matter additions as they have historically, organic matter added to the structural and metabolic pools."
N2Oadjust_fc,4,4,4,,"maximum proportion of nitrified N lost as N2O at field capacity"
N2Oadjust_wp,4,4,4,,"maximum proportion of nitrified N lost as N2O at wilting point"
wfpsdnitadj,4,4,4,,"adjustment on inflection point for WFPS effect on denit"
n2n2oadj,4,4,4,,"N2/N2O ratio adjustment coefficient"
N2Oflux,11,4,0,g/m2,"output daily nitrous oxide"
NOflux,11,4,0,g/m2,"output daily nitric oxide"
CH4,11,4,0,g/m2,"output daily methane oxidation"
NIT,11,4,0,g/m2,"output daily nitrification"
CO2resp,11,4,0,gCO2/ha,"output daily CO2 respiration"
"WSCOEFF(1,1)",5,4,4,,"coefficient used for calculating water stress on grass/crop production"
"WSCOEFF(1,2)",5,4,4,,"coefficient used for calculating water stress on grass/crop production"
"WSCOEFF(2,1)",6,4,4,,"coefficient used for calculating water stress on grass/crop production"
"WSCOEFF(2,2)",6,4,4,,"coefficient used for calculating water stress on grass/crop production"
BGCJACC,9,4,0,g/m2,"growing season accumulator for juvenile fine root C production for grass/crop (FRST-LAST) (replaces BGCACC)"
BGCMACC,9,4,0,g/m2,"growing season accumulator for mature fine root C production for grass/crop (FRST-LAST) (replaces BGCACC)"
BGLIVECJ,9,4,0,g/m2,"C in juvenile fine root live for grass/crop (replaces BGLIVC)"
BGLIVCM,9,4,0,g/m2,"C in mature fine root live for grass/crop (replaces BGLIVC)"
BGLCNJ,9,4,0,g/m2,"juvenile fine root live C/N ratio for grass/crop; = -999 if either component = 0 (replaces BGLCN)"
BGLCNM,9,4,0,,"mature fine root live C/N ratio for grass/crop; = -999 if either component = 0 (replaces BGLCN)"
BGCJPRD,9,4,0,g/m2/y,"juvenile fine root C production for the grass/crop over the last completed growing season (replaces BGCPRD)"
BGCMPRD,9,4,0,g/m2/y,"mature fine root C production for the grass/crop over the last completed growing season (replaces BGCPRD)"
BGCJMTH,10,4,0,g/m2,"juvenile fine root C production for grass/crop for the current month, 1-12 (replaces BGCMTH(12))"
BGCMMTH,10,4,0,g/m2,"mature fine root C production for grass/crop for the current month, 1-12 (replaces BGCMTH(12))"
MaxNitAmt,4,4,4,gN/m2,"maximum daily nitrification amount coefficient"
NetmnToNO3,4,4,4,,"Fraction  (0.0-1.0) of new net mineralization that goes to NO3"
SnowEffectSurfaceTemp,4,4,4,,"This flag is used to control the effect of snowpack on soil surface temperature calculation: 1 = snow has an insulating effect, 0 = snow does not have an insulating effect."
PRDX(2),5,4,0,,"coefficient for calculating potential monthly forest production as a function of solar radiation outside the  atmosphere"
PRDX(3),5,4,0,," Potential tree production is now controlled by the PRDX(2) (formerly PRDX(3)), maximum net forest production, input parameter only, the original PRDX(2) parameter is no longer being used and has been removed from the file."
BGCPRD,9,3,4,(gC/m2/y)," belowground C production for the grass/crop over the last completed growing season"
fcprd,9,3,4,gC/m2/year,"forest system C production over the last completed growing season"
FERTAC(1),9,3,4,(g N/m2)," annual accumulator for N fertilizer"
FERTAC(2),9,3,4,(g P/m2)," annual accumulator for P fertilizer"
FERTAC(3),9,3,4,(g S/m2)," annual accumulator for S fertilizer"
RUNOFF,9,3,4,cm H2O/month,"monthly runoff"
STRMAC(1),9,3,4,cm H2O,"annual accumulator for cm H2O of stream flow (base flow + storm flow)"
STRMAC(2),9,3,4,(g/m2),"annual accumulator for N from mineral leaching of stream flow (base flow + storm flow)"
STRMAC(3),9,3,4,(g/m2),"annual accumulator for P from mineral leaching of stream flow (base flow + storm flow)"
STRMAC(4),9,3,4,(g/m2),"annual accumulator for S from mineral leaching of stream flow (base flow + storm flow)"
STRMAC(5),9,3,4,(g/m2),"annual accumulator for C from organic leaching of stream flow (base flow + storm flow)"
STRMAC(6),9,3,4,(g/m2),"annual accumulator for N from organic leaching of stream flow (base flow + storm flow)"
STRMAC(7),9,3,4,(g/m2),"annual accumulator for P from organic leaching of stream flow (base flow + storm flow)"
STRMAC(8),9,3,4,(g/m2),"annual accumulator for S from organic leaching of stream flow (base flow + storm flow)"
TOTSYSC,9,3,4,(g/m2)," total system C (AGLIVC + BGLIVC + STDEDC + STRUCC(1) + STRUCC(2) + METABC(1) + METABC(2) + RLEAVC + FROOTC + FBRCHC + RLWODC + CROOTC + WOOD1C + WOOD2C + WOOD3C + SOM1C(1) + SOM1C(2) + SOM2C + SOM3C)"
TOTSYSE(1),9,3,4,(g/m2)," total N in system (AGLIVE(1) + BGLIVE(1) + STDEDE(1) + STRUCE(1,1) + STRUCE(2,1) + METABE(1,1) + METABE(2,1) + RLEAVE(1) + FROOTE(1) + FBRCHE(1) + RLWODE(1) + CROOTE(1) + WOOD1E(1) + WOOD2E(1) + WOOD3E(1) + SOM1E(1,1) + SOM1E(2,1) + SOM2E(1) + SOM3E(1)"
TOTSYSE(2),9,3,4,(g/m2),"total P in system (AGLIVE(2) + BGLIVE(2) + STDEDE(2) + STRUCE(1,2) + STRUCE(2,2) + METABE(1,2) + METABE(2,2) + RLEAVE(2) + FROOTE(2) + FBRCHE(2) + RLWODE(2) + CROOTE(2) + WOOD1E(2) + WOOD2E(2) + WOOD3E(2) + SOM1E(1,2) + SOM1E(2,2) + SOM2E(2) + SOM3E(2)"
TOTSYSE(3),9,3,4,(g/m2),"total S in system (AGLIVE(3) + BGLIVE(3) + STDEDE(3) + STRUCE(1,3) + STRUCE(2,3) + METABE(1,3) + METABE(2,3) + RLEAVE(3) + FROOTE(3) + FBRCHE(3) + RLWODE(3) + CROOTE(3) + WOOD1E(3) + WOOD2E(3) + WOOD3E(3) + SOM1E(1,3) + SOM1E(2,3) + SOM2E(3) + SOM3E(3)"
STRPLT,8,3,0,years,"Output Starting Year"
"som2ci(2,1)",1,4,4,gC/m2,"initial value for unlabeled C in soil organic matter with intermediate turnover; used only if ivauto = 0.  Range: 1.0 to 9999.0"
"som2ci(2,2)",1,4,4,gC/m2,"initial value for labeled C in soil organic matter with intermediate turnover; used only if ivauto = 0. Range: 1.0 to 9999.0"
"som2ci(1,1)",1,4,4,gC/m2,"initial value for unlabeled C in surface organic matter with intermediate turnover; used only if ivauto = 0. Range: 1.0 to 9999.0"
"som2ci(1,2)",1,4,4,gC/m2,"initial value for labeled C in surface organic matter with intermediate turnover; used only if ivauto = 0. Range: 1.0 to 9999.0"
"RCES2(2,1)",1,4,4,,"initial C/E ratio in soil organic matter with intermediate turnover (slow SOM), N"
"RCES2(2,2)",1,4,4,,"initial C/E ratio in soil organic matter with intermediate turnover (slow SOM), P"
"RCES2(2,3)",1,4,4,,"initial C/E ratio in soil organic matter with intermediate turnover (slow SOM), S"
"RCES2(1,1)",1,4,4,,"initial C/N ratio in surface organic matter with intermediate turnover"
"RCES2(1,2)",1,4,4,,"initial C/S ratio in surface organic matter with intermediate turnover"
